thscode,ths_industry,corp_profile,ths_is_allback_mech_global,the_concept,ah_premium_rate
2671.HK,,"美联钢结构建筑系统(上海)股份有限公司成立于1999年4月17日在中国注册成立的有限责任公司，并于2012年4月12日改制为股份有限公司。公司是预制钢结构建筑(‘预制钢结构建筑’)市场工业领域的综合预制钢结构建筑分包服务提供商。公司为各行各业的建筑项目提供综合服务,涵盖项目设计和优化、采购、制造和安装。公司主要在中国(其次是在海外)从事预制钢结构建筑的建造。凭藉技术与专业知识,公司在中国预制钢结构建筑市场的工业领域建立了良好声誉。根据弗若斯特沙利文报告,按2024年收入计,公司于中国预制钢结构建筑市场的工业领域中排名第三,市场份额为3.5%;而两大参与者的市场份额分别为35.8%及6.5%。公司致力于推动预制钢结构建筑市场的工业领域的持续创新,提供涵盖研究和开发、设计、生产、工程技术应用以及全面项目管理的安全高效一体化预制钢结构建筑服务。这种全面方针使公司能够打造在业内独特的核心竞争力。",,"次新股[HK],H股",
2675.HK,,"深圳市精锋医疗科技股份有限公司成立于2017年5月4日,公司成立于2017年,是医疗器械行业的先进手术机器人公司,致力于设计、开发及制造手术机器人。公司拥有三款涵盖处于不同研发阶段的不同型号的产品及在研产品,以把握手术机器人的市场潜力,包括用于微创手术的多孔腔镜手术机器人及单孔腔镜手术机器人以及用于无创手术的自然腔道手术机器人。目前,公司的产品组合包括两款自主开发的核心产品精锋多孔腔镜手术机器人及精锋单孔腔镜手术机器人。公司的产品组合亦包括精锋支气管镜机器人,其并非核心产品。精锋多孔腔镜手术机器人是一种机器人辅助设备,用于进行微创手术,使用机器人、成像技术和数字技术,应用范围涵盖泌尿科、妇科、普外科及胸外科。精锋单孔腔镜手术机器人是一种机器人辅助设备,用于通过单个小切口或自然腔道进行微创手术,应用范围涵盖泌尿科、妇科及普外科。",,"H股,H股内地民营企业,次新股[HK],生物科技公司（18A）",
2676.HK,,苏州纳芯微电子股份有限公司的主营业务是高性能集成电路芯片的设计、开发和销售。公司的主要产品是传感器、信号链和电源管理三大产品。,,"港股通标的股票,深港通下的港股通标的股票,次新股[HK],H股内地民营企业,H股",
2677.HK,,"卓正医疗控股有限公司成立于2014年02月13日。公司的业务始于2012年。公司的业务始于2012年。凭藉集中化、标准化及数字化的管理系统,公司建立了覆盖中国部分经济最发达城市的网络,包括深圳、广州、北京、成都、苏州、长沙、上海、重庆、杭州及武汉。截至最后实际可行日期,公司在中国各地拥有及经营19家医疗服务机构,包括17家诊所和两家医院。此外,截至最后实际可行日期,公司在新加坡经营四家全科诊所及在马来西亚经营一家全科诊所。公司打算继续通过内生增长和战略收购扩大公司的医疗服务机构网络,并渗透到更多的新一线城市。",,"次新股[HK],港股VIE架构公司",
2685.HK,,"量化派控股有限公司,一家于2022年3月31日在开曼群岛注册成立的获豁免有限公司,公司是一家专注于中国消费领域的线上市场营运商。公司的消费电商平台羊小咩自2020年11月起涵盖各式零售商品,如第三方市场供应商提供的消费电子产品、食品及饮料、家电、化妆品、珠宝、服装及个人日常护理用品,并透过线上购买将该等消费品与公司的羊小咩用户进行匹配。公司亦经营汽车零售O2O平台消费地图,该平台主要帮助汽车零售商吸引线上流量,使其能够在当地实体店线下购车;及在较小程度上,消费地图亦可让消费者在线上购车。在更小程度上,公司亦协助业务伙伴在公司的线上市场及线下实体媒体投放广告。公司将(i)羊小咩上的市场供应商(包括商品供应商及POP商店经营者)及(ii)消费地图上的市场供应商(包括汽车零售商,且于往绩记录期间,包括汽车零售商及本地生活商品及服务商户)视为公司的业务伙伴。",,"港股通标的股票,深港通下的港股通标的股票,非H股内地民营企业,次新股[HK],港股VIE架构公司",
2687.HK,,"上海卓越睿新数码科技股份有限公司成立于2008年4月7日。公司是一家中国知名的高等教育机构教学数字化解决方案提供商,致力于高等教育机构数字化教育内容、数字化教学环境服务及产品的交付和运营,透过推动教育资源广泛分布及教学成果水平提升,实现对高等教育机构、教师和学生的覆盖。中国高等教育教学数字化市场高度分散。根据弗若斯特沙利文的资料,按2024年收入计,前五大公司的总市场份额为12.9%。中国高等教育机构包括大学及高职院校。根据弗若斯特沙利文的资料,2024年,公司在中国高等教育教学数字化市场所有公司中收入排名第二,市场份额为4.0%;而在中国高等教育数字化教学内容制作市场所有公司中收入排名第一,市场份额为7.3%。",,"港股通标的股票,深港通下的港股通标的股票,联交所指定卖空证券,H股,次新股[HK],H股内地民营企业",
2691.HK,,南华期货股份有限公司的主营业务是期货经纪业务、财富管理业务、风险管理业务、境外金融服务业务及期货投资咨询业务等。公司的主要产品是期货经纪业务、财富管理业务、风险管理业务、境外金融服务业务、期货投资咨询业务。,,"深港通下的港股通标的股票,港股通标的股票,H股,次新股[HK]",
2692.HK,,深圳市兆威机电股份有限公司的主营业务是微型传动及驱动系统的研发、生产和销售业务，为各类客户提供一站式微型驱动系统解决方案。公司的主要产品是中控屏偏摆执行器、中控屏旋转执行器、热管理执行器、车载雷达升降驱动系统、尾翼升降执行器、后排屏运动机构、EPB制动执行器、学习机摄像头模组、IPD瞳距调节、割草机器人行走执行器微型驱动系统、洗地机驱动系统、微创电动吻合器驱动系统、医疗胰岛素注射泵、骨科手术创面清洗泵系统、电动滚筒驱动系统、风/水阀执行器、5G基站RCU模组、天馈系统微型传动模组、人形机器人核心驱动模组、灵巧手。报告期内，公司获得“广东省政府质量奖”“CNAS实验认可证书”，子公司东莞兆威被认定为“专精特新小巨人”、“东莞市人工智能重点企业”。,,"H股内地民营企业,H股,港股通标的股票,次新股[HK],深港通下的港股通标的股票",
2693.HK,,安徽金岩高岭土新材料股份有限公司的主营业务是从事煤系高岭土的采选、加工和销售。公司的主要产品是精铸用莫来石材料、耐火用莫来石材料、生焦生粉、工程纤维。2022年8月，金岩高新认定为工业和信息化部第四批专精特新“小巨人”企业，2025年10月，通过工信部复核；公司于2025年10月取得由安徽省科学技术厅、安徽省财政厅、国家税务总局安徽省税务局颁发的《高新技术企业证书》。,,"H股,次新股[HK]",
2695.HK,,印象大红袍股份有限公司的主营业务是文化旅游项目的组织、管理与运营，依托于项目所在地武夷山风景名胜区独特的旅游资源及地理条件。公司的主要产品是门票销售、酒店、文化旅游。,,"H股,次新股[HK]",
2698.HK,,"乐舒适有限公司成立于2022年2月17日。公司是一家专注于非洲、拉美、中亚等地快速发展新兴市场的跨国卫生用品公司,主要从事婴儿纸尿裤、婴儿拉拉裤、卫生巾和湿巾等婴儿及女性卫生用品的开发、制造和销售。于往绩记录期间,公司的大部分收入来自向非洲客户的销售。根据弗若斯特沙利文的资料,(i)以2024年销量计算,公司在非洲婴儿纸尿裤和卫生巾市场均排名第一,市场份额分别为20.3%及15.6%;及(ii)以2024年收入计算,公司在非洲婴儿纸尿裤市场和卫生巾市场均排名第二,市场份额分别为17.2%及11.9%。凭藉超过15年的跨国经营策略,公司已成为非洲多国的卫生用品行业的领军企业,也是新兴市场的重要参与者之一。通过建立公司的海外管理团队和本地人才梯队的建设,双管齐下协作优化人力资源,公司实现了横跨多国且高效的经营运作。",,"深港通下的港股通标的股票,港股通标的股票,联交所指定卖空证券,次新股[HK],非H股内地民营企业",
2701.HK,,国民技术股份有限公司的主营业务是锂电池材料的制造和销售。公司的主要产品是通用MCU芯片、高等级安全芯片、电源管理BMS芯片、无线射频芯片。,,"H股,次新股[HK],深港通下的港股通标的股票,港股通标的股票",
2706.HK,,"北京海致科技集团股份有限公司成立于2013年8月23日。公司是中国领先的企业,专注于通过图模融合技术开发Atlas图谱解决方案及产业级智能体并提供产业级人工智能解决方案。Atlas图谱解决方案是公司于往绩记录期间的核心产品之一。Atlas图谱解决方案基于公司行业领先的图计算与数据分析能力构建,包含DMC数据智能平台、Atlas知识图谱平台及Atlas Graph图数据库。该等解决方案使企业能够高效整合、处理及管理来自多个来源的数据,构建及分析知识图谱,并进行复杂的关系挖掘与可视化分析。Atlas智能体基于公司的图模融合技术开发,通过融合大语言模型的推理能力与知识图谱的准确性及可解释性,赋能企业实现智能自动化、场景化推理及自然语言交互。",,"港股VIE架构公司,次新股[HK],H股,H股内地民营企业",
2714.HK,,牧原食品股份有限公司的主营业务是生猪的养殖销售、生猪屠宰。公司的主要产品是商品猪、仔猪、种猪、白条、分割品、副产品。2025年，公司全程智能化“生猪智慧养殖模式”入选农业农村部官网发布的智慧农业建设典型案例，“数字化种养循环”模式入选《CMG乡村振兴观察报告（2023-2024）》典型案例。,,"港股通标的股票,深港通下的港股通标的股票,H股,次新股[HK],H股内地民营企业",
2715.HK,,南京埃斯顿自动化股份有限公司的主营业务是自动化核心部件及运动控制系统和工业机器人及智能制造系统业务。公司的主要产品是金属成形机床自动化完整解决方案、运动控制系统（包括HMI、运动控制器、MotionPLC、IO模块、交流伺服系统、直流伺服驱动器、直线伺服驱动器、变频器等）、机器人专用控制器、机器人专用伺服系统、机器视觉和运动控制一体的智能控制单元解决方案、工业机器人。,,"港股通标的股票,深港通下的港股通标的股票,H股,H股内地民营企业,次新股[HK]",
2718.HK,,"明略科技成立于2010年2月1日。公司是中国领先的数据智能应用软件公司,致力于通过整合大模型、行业特定知识和多模态数据,改变企业营销和营运决策及流程。根据弗若斯特沙利文的资料,按2024年的总收入计,公司是中国最大的数据智能应用软件供应商。通过创新的数据智能应用软件,公司帮助客户收集、整合、管理和分析来自线上和线下运营的多模态数据,生成可执行的商业见解以满足业务需求,使客户能够不断提高运营效率并促进创新。截至2025年6月30日,公司已为135家财富世界500强企业提供服务,客户遍及零售、消费品、食品及饮料、汽车、3C、化妆品、母婴用品等行业。",,"联交所指定卖空证券,非H股内地民营企业,次新股[HK],同股不同权公司",
2720.HK,,"乐欣户外国际有限公司成立于2024年7月17日。根据弗若斯特沙利文的资料,按2024年收入计,公司于2024年在全球钓鱼装备行业中排名第一,市场份额为23.1%。钓鱼装备市场为钓鱼用具市场(包括钓具市场)的一个子行业。根据弗若斯特沙利文的资料,以2024年零售额计,钓鱼装备市场占全球钓鱼用具市场约5.2%。根据弗若斯特沙利文的资料,按2024年收入计,公司于全球钓鱼用具制造市场的市场份额为1.3%。钓鱼用具包括钓具及钓鱼装备。钓具是指用于从水环境中捕捉鱼类的工具,例如鱼竿、渔轮、鱼钩、鱼线及鱼饵。另一方面,钓鱼装备乃有关旨在提高钓鱼人在户外环境中的便利性、舒适性和效率的品项。钓鱼装备一般包括钓鱼椅及床椅、钓鱼箱、钓鱼推车、渔包、睡袋及帐篷。公司一直聚焦钓鱼装备,并建立了广泛的产品组合,主要包括(i)床椅及其他配件,如钓鱼椅、钓鱼床、鱼竿支架、钓鱼推车及钓鱼箱;(ii)包袋,如单肩包、钓鱼渔包及鱼竿包;及(iii)帐篷,如渔具篷、社交篷及遮阳篷。公司的产品经过精心生产制造,适合多种钓鱼场景,如鲤鱼钓、比赛钓、路亚钓、飞钓及冰钓。",,"次新股[HK],非H股内地民营企业",
2726.HK,,"瀚天天成电子科技(厦门)股份有限公司为一家于2011年3月31日于中华人民共和国(‘中国’)注册成立的有限公司。公司是全球碳化硅(SiC)外延行业的领导者。根据灼识咨询的报告,自2023年来,按年销售片数计,公司是全球最大的碳化硅外延供应商,2024年的市场份额超过30%。公司在碳化硅外延技术的深厚积累,使公司能始终站在碳化硅外延行业的前沿,并为客户提供高品质及可靠的产品。公司是全球率先实现8英吋碳化硅外延晶片大批量外供的生产商,也是中国首家实现商业化3英吋、4英吋、6英吋和8英吋碳化硅外延晶片批量供应的生产商。公司牵头撰写并制定了全球首个及目前唯一的碳化硅外延国际半导体设备与材料产业协会(SEMI)行业标准。于2024年,公司通过外延片销售和代工销售模式累计销售了超过164,000片碳化硅外延晶片;于往绩记录期间,公司累计交付了超过599,700片碳化硅外延晶片。",,"H股,次新股[HK]",
2729.HK,,"浙江凯乐士科技集团股份有限公司成立于2016年10月20日。公司是综合智能场内物流机器人提供商,提供以三个核心产品线为主的种类丰富的机器人产品多向穿梭车机器人(MSR)、自主移动机器人(AMR)以及输送分拣机器人(CSR)。公司的机器人产品组合具备存取、分拣及搬运的核心功能,覆盖整个场内物流的业务范围。公司是智能场内物流机器人行业的成熟厂商之一,拥有广泛的机器人技术能力及多元化的自主研发机器人产品组合,涵盖广泛采用的高度和有效载荷规格的核心场内物流功能。十多年来,公司长期致力于场内物流自动化的创新,按2024年的收入计,公司在中国前五大综合智能场内物流机器人公司中名列第五,市场份额达1.6%。",,"次新股[HK],H股",
2768.HK,,青岛国恩科技股份有限公司的主营业务是塑料原料及产品、改性塑料、塑料合金材料、功能塑料板材、模具、复合材料及制品的研究开发、生产、销售。公司的主要产品是绿色石化新材料、有机高分子改性材料、有机高分子复合材料、可降解材料、光显材料、运动健康材料。,,"次新股[HK],港股通标的股票,H股内地民营企业,深港通下的港股通标的股票,H股",
2788.HK,,"创新实业集团有限公司成立于2023年7月4日。公司聚焦于铝产业链上游中的氧化铝精炼和电解铝冶炼。铝产业链主要包括上游铝生产和下游铝合金加工。上游铝生产主要包含三个阶段:铝土矿开采、氧化铝精炼和电解铝冶炼。按照吨铝附加值计算,精炼和冶炼是铝产业链中附加值最高的环节。公司的业务主要分为电解铝和氧化铝及其他相关产品的生产和销售。2022年、2023年、2024年以及截至2024年及2025年5月31日止五个月,电解铝的销售收入分别占公司总收入的95.5%、90.5%、85.0%、89.7%及76.6%,氧化铝及其他相关产品销售收入分别占公司总收入的2.0%、7.1%、12.2%、7.6%及21.1%。",,"港股通标的股票,深港通下的港股通标的股票,联交所指定卖空证券,非H股内地民营企业,次新股[HK]",
2865.HK,,海南钧达新能源科技股份有限公司的主营业务是光伏电池的研发、生产与销售业务。公司的主要产品是新一代N型太阳能电池。公司是全球光伏电池行业龙头企业。,,"港股通标的股票,深港通下的港股通标的股票,H股内地民营企业,H股",
2881.HK,,武汉有机控股有限公司是一家主要从事生产甲苯衍生品业务的控股公司。该公司主要通过有机合成工序生产甲苯氧化和氯化产品、苯甲酸氨化产品及其他化工产品。该公司的产品用于食品防腐剂、家用化学品、动物饲料酸化剂以及农业化学及医药用途的合成中间体。该公司的产品销往多个国家和地区。,,非H股内地民营企业,
2889.HK,,博泰车联网科技(上海)股份有限公司是一家主要提供智能座舱解决方案的中国公司。该公司为原始设备制造商（OEM）及一级供应商客户提供全方位的智能座舱解决方案及网联服务。智能座舱解决方案包括域控制器、座舱组件和研发服务。网联服务包括用户支持服务（该服务协助OEM为车主提供辅助）及网联平台的平台维护服务。该公司其他业务包括车规级芯片销售。,,"港股通标的股票,深港通下的港股通标的股票,联交所指定卖空证券,H股内地民营企业,次新股[HK],H股",
2898.HK,,盛禾生物控股有限公司是一家主要从事生物技术的研发和生产的公司。该公司主要从事发现、开发和商业化生物制剂，透过直接调节先天性和适应性免疫系统来调节免疫微环境。该公司拥有三种核心产品，分别为IAH0968、IAP0971及IAE0972。IAH0968是一种抗体依赖性细胞介导的细胞毒性增强型单株抗体，IAP0971及IAE0972均为抗体细胞激素。,,"非H股内地民营企业,生物科技公司（18A）",
3200.HK,,深圳市大族数控科技股份有限公司的主营业务是PCB专用设备的研发、生产和销售。公司的主要产品是普通多层板、高多层板、HDI板、IC封装基板、挠性板、刚挠结合板、超高精度CCD机械钻孔机、新一代新型激光加工设备、能量实时监控CO2激光钻孔机、第三代定位系统机械钻孔机、大点数高精四线测试机。公司是国家级高新技术企业、广东省PCB专用设备工程技术研究中心、广东省工业设计中心及深圳市知名品牌，获批设立“深圳市博士后创新实践基地”，也是宝安区“引才伯乐奖”优秀用人单位，荣登深圳企业专利创新实力百强榜。公司PCB机械成型机产品（R6AHP）、UV激光钻孔机产品（UVDRILLERL650）获得广东省高新技术企业协会颁发的“广东省名优高新技术产品”，机械钻孔设备（HANS-F6MH）、PCB激光钻孔设备UVDRILLERL650BS、激光成型设备（HRD400A）入选深圳市创新产品推广应用目录，“封装基板新型激光微加工装备的研发及产业化项目”已通过深圳市发展和改革委员会2024年第四批战略性新兴产业扶持计划项目的验收。,,"深港通下的港股通标的股票,港股通标的股票,H股,次新股[HK]",
3268.HK,,美格智能技术股份有限公司的主营业务是以智能模组为核心的无线通信模组和泛物联网、智能网联车、无线宽带行业解决方案业务。公司的主要产品是无线通信模组、以模组技术为核心的行业解决方案。,,"H股内地民营企业,港股通标的股票,深港通下的港股通标的股票,次新股[HK],H股",
3277.HK,,"长春长光辰芯微电子股份有限公司成立于2012年9月3日。公司是CMOS图像传感器(‘CIS’)提供商。自成立以来,公司一直专注于CIS的研发,公司提供的九大产品系列,广泛适用于工业成像、科学成像、专业影像和医疗成像等先进技术领域。于往绩记录期间,公司主要为工业成像及科学成像行业的下游客户设计及销售CIS,且公司以无晶圆厂模式营运。公司的产品在提高工业相机、科学相机、专业电影摄影机和其他成像设备的性能和成像质量方面发挥着至关重要的作用。例如,就工业成像应用而言,公司的CIS用于制造的检测过程,如锂电池制造中的对准误差检测,而公司的CIS用于科学成像应用时,则用于DNA序列成像、共聚焦显微镜以及萤光相机。根据弗若斯特沙利文的资料,就2024年的工业成像收入而言,公司在全球CIS公司中排名第三,占15.2%的全球市场份额。此外,就2024年的科学成像收入而言,公司在全球CIS公司中排名第三,占16.3%的全球市场份额。工业成像及科学成像CIS市场由少数国际及地区领导者主导。按2024年收入计,工业成像及科学成像CIS市场分别约占全球CIS市场的2.1%及0.8%。",,"H股内地民营企业,H股,次新股[HK]",
3288.HK,,佛山市海天调味食品股份有限公司的主营业务是调味品的生产与销售。公司的主要产品是酱油、蚝油、调味酱、食醋、料酒、复合调味料。公司是首批荣获中国商务部“中华老字号”认定。,,"联交所指定卖空证券,港股通标的股票,深港通下的港股通标的股票,次新股[HK],H股内地民营企业,H股",
3296.HK,,华勤技术股份有限公司的主营业务是智能硬件产品的研发设计、生产制造和运营服务。公司的主要产品是智能手机、平板电脑及智能穿戴产品、个人电脑产品、数据中心产品、AIoT产品、汽车电子产品、机器人产品。,,"机器人概念[HK],华为概念[HK],抖音概念(字节概念)[HK],医疗美容器械[HK],腾讯概念[HK],阿里巴巴概念[HK],无人驾驶[HK],芯片替代[HK],H股,H股内地民营企业,次新股[HK]",
3317.HK,,"深圳迅策科技股份有限公司成立于2016年4月1日，公司是中国著名实时数据基础设施及分析解决方案供应商。公司为全行业企业提供涵盖数据基础设施及数据分析的实时信息技术解决方案,战略重点是资产管理人。公司的系统整合服务提升公司的解决方案,确保在客户的自主管理云端环境或本地计算系统中无缝部署。",,"港股成交额前100[HK],深港通下的港股通标的股票,港股通标的股票,次新股[HK],H股",
3355.HK,,"深圳市飞速创新技术股份有限公司成立于2009年4月9日。根据弗若斯特沙利文的资料,以2024年的收入计,公司是全球第二大线上DTC网络解决方案提供商,市场份额为6.9%。公司的网络解决方案使全球企业能够实现高效的数字化转型。通过公司的线上销售平台FS.com,公司提供可扩展、具成本效益及一站式网络解决方案。公司的解决方案范围包括高性能网络设备、可扩展网络设备操作系统及云网络管理平台。公司的解决方案支援场景包括高性能计算、数据中心、企业网络和电信网络,凭藉以平台为核心,线上赋能的方式,满足全球客户对企业级高性能网络解决方案及基础性能网络解决方案的需求。",,"次新股[HK],H股内地民营企业,H股",
3378.HK,,"翰思艾泰生物医药科技(武汉)股份有限公司成立于2014年12月19日。公司是一家拥有结构生物学、转化医学及临床开发方面自主专业技术及经验的创新生物科技公司,旨在开发新一代免疫疗法。免疫在人体生理机能以及许多人体疾病发病机理(尤其是癌症及自身免疫╱发炎性疾病)的几乎所有方面都起着关键作用。作为这些疾病治疗的一部分,对免疫过程的干预最近被证明是明显有效的,其潜在的治疗机制肿瘤免疫疗法(尤其是免疫检查点抑制剂)通过增强免疫系统,彻底改变癌症治疗模式。肿瘤免疫疗法是一种前景广阔且不断发展的癌症疗法,能够提供比传统疗法更具靶向性且具有潜在长期益处的治疗选项。公司一直在探索专注于免疫检查点抑制剂的治疗机制,公司相信这是克服科学及临床障碍,并提供新有效药物的基础。",,"H股,次新股[HK],生物科技公司（18A）",
3625.HK,,"上海傅里叶半导体股份有限公司成立于2016年5月17日，公司是功放音频芯片及触觉反馈芯片的中国供应商。公司在无晶圆业务模式下专注于设计低功率音频芯片、中大功率音频芯片及触觉反馈芯片,为新兴应用场景提供广泛的解决方案。根据弗若斯特沙利文报告:按2024年用于智慧屏的功放音频芯片总出货量计算,公司在中国功放音频芯片供应商中排名第一;按2024年功放音频芯片总出货量计算,公司在中国功放音频芯片供应商中排名第二,在全球功放音频芯片供应商中排名第三;及按2024年触觉反馈芯片总出货量计算,公司在中国触觉反馈芯片供应商中排名第四。",,"次新股[HK],H股,H股内地民营企业,特专科技公司（18C）",
3636.HK,,云南金浔资源股份有限公司的主营业务是铜、钴系列产品的研发、生产与销售。公司的主要产品是有色金属湿法冶炼、选矿及资源综合回收利用、有色金属矿产贸易及服务。金浔资源于2026年2月获得云南省专精特新中小企业认定。,,"次新股[HK],H股内地民营企业,H股",
3677.HK,,江苏正力新能电池技术股份有限公司是一家主要从事动力电池产品、储能电池产品和航空电池产品的研发、生产及销售的中国公司。该公司提供电芯、模组、电池包、电池簇、电池管理系统的一体化方案。该公司的储能系统和船舶动力电池产品主要为磷酸铁锂（LFP）电池产品，航空电池产品主要为高镍半固态锂离子电池产品。该公司的车用动力电池可覆盖纯电动汽车（BEV）、插电式混合动力汽车（PHEV）、增程式电动汽车（EREV）及混合动力汽车（HEV）等多动力类型汽车电池。该公司主要在中国国内市场开展业务。,,"港股通标的股票,深港通下的港股通标的股票,联交所指定卖空证券,H股,H股内地民营企业",
3696.HK,,"英矽智能有限公司成立于2018年11月19日，公司于2014年成立,为一家信誉卓着、业务遍布全球的AI驱动药物发现及开发公司。截至最后实际可行日期,公司已透过自主开发的生成式人工智能平台Pharma.AI产生逾20项临床或IND申报阶段的资产,其中三项资产已授权予国际制药及医疗保健公司,合约总价值最高为21亿美元,包括最高为110.0百万美元的预付款项总额以及最高为19亿美元的里程碑付款,以及一项处于自主开发阶段的II期资产,在业界中处于相对较为先进的阶段。",,"深港通下的港股通标的股票,港股通标的股票,联交所指定卖空证券,次新股[HK]",
3750.HK,,宁德时代新能源科技股份有限公司的主营业务是动力电池、储能电池的研发、生产、销售。公司的主要产品是动力电池系统、储能电池系统、电池材料、回收及矿产资源。,,"深港通下的港股通标的股票,港股通标的股票,港股成交额前100[HK],次新股[HK],H股内地民营企业,联交所指定卖空证券,H股",
3858.HK,,佳鑫国际资源投资有限公司是一家主要从事钨矿开采业务的投资控股公司。该公司主要从事钨矿的勘探、开发及开采。,,"港股通标的股票,深港通下的港股通标的股票,联交所指定卖空证券,次新股[HK],港股无面值公司",
3880.HK,,泰德医药(浙江)股份有限公司是一家主要从事多肽的合约研究、开发和生产的中国公司。该公司主要提供合约研究机构（CRO）服务，即多肽新化学实体（NCE）发现合成、合约开发及生产机构（CDMO）服务即多肽化学、制造及控制（CMC）开发以及商业化生产。该公司的服务主要专注于向客户提供活性药物成分（APIs），而非药品。该公司也为客户提供多肽类药物开发、生产、CMC申报支持服务。该公司主要在国内市场和海外市场开展业务。,,"次新股[HK],H股内地民营企业,H股",
3881.HK,,"希迪智驾科技股份有限公司成立于2017年10月16日。公司是中国商用车智能驾驶产品及解决方案领域以产品驱动的创新型供应商。公司专注于研发用于采矿及物流的封闭环境自动驾驶卡车、V2X(车联网)技术及智能感知解决方案,并提供以专有技术为基础的产品及解决方案,于往绩记录期间主要专注于封闭环境中的智能驾驶。",,"深港通下的港股通标的股票,港股通标的股票,H股,次新股[HK],特专科技公司（18C）",
3887.HK,,"HashKey Holdings Limited成立于2019年1月2日，公司提供一个持牌数字资产平台以提供(i)交易促成服务、(ii)链上服务及(iii)资产管理服务。公司的平台具备发行和流通代币化现实世界资产的能力,并已推出HashKey链-一个可扩展且具互操作性的Layer2基础架构,专为支持链上迁移而设计。",,"次新股[HK],非H股内地民营企业",
3986.HK,,兆易创新科技集团股份有限公司的主营业务是存储器、微控制器、传感器和模拟芯片的研发、技术支持和销售。公司的主要产品是专用型存储器产品、微控制器产品、传感器产品、模拟产品。公司GD55LX02GE系列车规级SPINORFlash以出色的产品性能与可靠的产品质量，获得“2025汽车电子金芯奖卓越产品奖”。报告期内，公司基于24nm制程的GD5F1GM9（QSPINANDFlash）获得第二十届“中国芯”之“优秀技术创新产品”奖。,,"H股内地民营企业,深港通下的港股通标的股票,港股通标的股票,港股成交额前100[HK],次新股[HK],H股",
6031.HK,,三一重工股份有限公司的主营业务是工程机械的研发、制造、销售和服务。公司的主要产品是混凝土机械、挖掘机械、起重机械、桩工机械、路面机械。公司每年将销售收入的5%以上投入研发，形成集群化的研发创新平台体系，拥有2个国家级企业技术中心、1个国家级企业技术分中心、3个国家级博士后科研工作站、3个院士专家工作站、4个省级企业技术中心、1个国家认可试验检测中心、2个省级重点实验室、4个省级工程技术中心、1个机械行业工程技术研究中心和1个省级工业设计中心。,,"联交所指定卖空证券,港股通标的股票,深港通下的港股通标的股票,次新股[HK],H股内地民营企业,H股",
6082.HK,,"上海壁仞科技股份有限公司成立于2019年9月9日,公司开发GPGPU芯片及基于GPGPU的智能计算解决方案,为AI提供所需的基础计算能力。通过整合自主研发的基于GPGPU的硬件及专有的BIRENSUPA软件平台,公司的解决方案支持从云端到边缘的广泛应用中AI模型的训练及推理。特别是,公司基于GPGPU的解决方案在大语言模型(‘LLMs’)的预训练、后训练及推理方面的强大性能与高效能,拥有高技术壁垒,使公司在国内竞争中具有关键优势。公司的技术是支撑AI发展、推动AGI进步的重要基础设施,能够满足各行业日益增长的计算需求,从而助力生产力提升、创新与转型。",,"联交所指定卖空证券,H股,次新股[HK],特专科技公司（18C）",
6086.HK,,方舟云康控股有限公司是一家主要提供线上慢性疾病管理服务的投资控股公司。该公司的主要透过三个分部开展业务。综合医疗服务分部主要提供覆诊、电子处方服务和药品及配送到家服务。线上零售药店服务分部主要提供保健品及配送到家服务、处方验证或电子处方服务。定制化内容及营销解决方案分部主要提供学术社区服务和医聊服务搜索引擎优化、提供医学调查和分销商数据直连服务等。,,"互联网医疗[HK],联交所指定卖空证券,非H股内地民营企业,港股VIE架构公司",
6090.HK,,不同集团是一家主要从事设计、研发、生产及销售育儿产品的中国公司。该公司的主要产品包括婴儿推车、儿童安全座椅、婴儿腰凳、婴儿床、婴儿睡袋、餐椅、餐具、湿巾及柔巾等。该公司的产品主要应用于出行场景、睡眠场景、喂养场景等。该公司以“BeBeBus”品牌销售其产品。该公司主要在中国国内市场开展业务。,,"港股通标的股票,深港通下的港股通标的股票,联交所指定卖空证券,非H股内地民营企业,次新股[HK]",
6166.HK,,上海剑桥科技股份有限公司的主营业务是电信、数通、企业网络与家庭网络领域通信连接的终端设备（包括电信宽带、无线网络与边缘计算）以及高速光模块产品的研发、生产与销售。公司的主要产品是高速光模块、电信宽带、无线网络与边缘计算。,,"深港通下的港股通标的股票,港股通标的股票,港股成交额前100[HK],次新股[HK],H股",
6168.HK,,周六福珠宝股份有限公司是一家主要提供各类珠宝产品的中国公司。该公司提供多种黄金珠宝，其产品系列包括“玺古金”、“粹”、“龙鳞凤羽”、“无极金”、“生肖系列” 、“颐和仙境”等。该公司还提供多种钻石镶嵌珠宝及其他产品，包括“一心一爱”和“Z势力”系列。该公司亦有专为线上销售渠道而设的产品系列，包括安妮的花园及甜心黄金珠宝系列。该公司主要在中国国内和海外市场开展业务。,,"联交所指定卖空证券,深港通下的港股通标的股票,港股通标的股票,次新股[HK],H股,H股内地民营企业",
