time,thscode,preClose,open,high,low,close,changeRatio,volume,amount
2025-09-01,HSCE.HK,8947.79,9084.5,9139.02,9061.85,9121.87,1.9455083322251,36606557.0,159814660000.0
2025-09-02,HSCE.HK,9121.87,9111.88,9182.7,9070.11,9108.12,-0.15073663623796,31260798.0,112791585000.0
2025-09-03,HSCE.HK,9108.12,9173.25,9214.33,9026.27,9050.02,-0.63789234221772,25646939.0,83186101000.0
2025-09-04,HSCE.HK,9050.02,9102.18,9106.28,8911.95,8937.09,-1.2478425462043,29617881.0,103428657000.0
2025-09-05,HSCE.HK,8937.09,8960.02,9083.91,8947.63,9057.22,1.3441735508985,31963645.0,107364219000.0
2025-09-08,HSCE.HK,9057.22,9059.22,9136.28,9031.29,9121.66,0.71147658994703,29343223.0,115857056000.0
2025-09-09,HSCE.HK,9121.66,9141.56,9279.7,9127.51,9242.4,1.3236625789604,28338310.0,119958241000.0
2025-09-10,HSCE.HK,9242.4,9277.64,9370.12,9269.4,9328.16,0.92789751579677,29547673.0,119141880000.0
2025-09-11,HSCE.HK,9328.16,9232.62,9325.55,9190.66,9260.25,-0.72801066877069,33068416.0,116513538000.0
2025-09-12,HSCE.HK,9260.25,9420.33,9440.77,9345.26,9364.94,1.1305310331795,26609462.0,114533272000.0
2025-09-15,HSCE.HK,9364.94,9342.3,9418.84,9322.34,9384.76,0.21164043763227,23609463.0,103317082000.0
2025-09-16,HSCE.HK,9384.76,9407.84,9447.59,9342.0,9386.39,0.017368584811963,22982767.0,91536104000.0
2025-09-17,HSCE.HK,9386.39,9434.78,9607.71,9434.78,9596.77,2.2413302664816,30875217.0,141105840000.0
2025-09-18,HSCE.HK,9596.77,9574.74,9666.67,9365.63,9456.52,-1.4614292100363,34672864.0,161718220000.0
2025-09-19,HSCE.HK,9456.52,9472.31,9512.14,9418.36,9472.35,0.16739773193521,32832689.0,129305197000.0
2025-09-22,HSCE.HK,9472.35,9432.26,9442.2,9319.39,9370.73,-1.072806642491,27168603.0,101560206000.0
2025-09-23,HSCE.HK,9370.73,9392.71,9401.19,9233.91,9290.34,-0.8578840709315,25833774.0,97938558000.0
2025-09-24,HSCE.HK,9290.34,9262.76,9460.89,9260.37,9442.99,1.6431045580678,25585321.0,120542617000.0
2025-09-25,HSCE.HK,9442.99,9437.49,9501.97,9403.73,9444.22,0.013025535344203,31277978.0,128498948000.0
2025-09-26,HSCE.HK,9444.22,9366.82,9421.76,9282.5,9303.1,-1.4942472750529,30035722.0,125695613000.0
2025-09-29,HSCE.HK,9303.1,9362.59,9477.83,9361.04,9454.12,1.6233298577893,29655196.0,118571103000.0
2025-09-30,HSCE.HK,9454.12,9475.47,9570.03,9430.58,9555.33,1.0705385588505,29356805.0,121268110000.0
2025-10-02,HSCE.HK,9555.33,9567.16,9770.21,9567.16,9724.38,1.7691696676096,19184789.0,93960383000.0
2025-10-03,HSCE.HK,9724.38,9693.78,9711.99,9595.56,9658.34,-0.67911784607347,11781151.9,51857120000.0
2025-10-06,HSCE.HK,9658.34,9587.08,9644.29,9537.2,9573.38,-0.87965426771061,8759495.1,43485799000.0
2025-10-08,HSCE.HK,9573.38,9564.37,9564.37,9408.45,9523.87,-0.51716321717093,17895964.0,64738422000.0
2025-10-09,HSCE.HK,9523.87,9556.83,9623.48,9440.95,9530.13,0.065729582617134,31584317.0,132079426000.0
2025-10-10,HSCE.HK,9530.13,9440.76,9475.03,9341.32,9358.32,-1.8028085660951,26909878.0,126306711000.0
2025-10-13,HSCE.HK,9358.32,9134.84,9228.07,9017.61,9222.54,-1.4509014438489,43880613.0,194815470000.0
2025-10-14,HSCE.HK,9222.54,9251.66,9308.34,9039.14,9079.16,-1.554669321033,40618261.0,149255580000.0
2025-10-15,HSCE.HK,9079.16,9187.27,9281.05,9121.51,9250.91,1.8916948263936,29702795.0,102479862000.0
2025-10-16,HSCE.HK,9250.91,9245.19,9329.31,9186.59,9259.46,0.092423339974114,29054435.0,92120747000.0
2025-10-17,HSCE.HK,9259.46,9259.65,9259.65,8973.2,9011.97,-2.6728340529577,35367387.0,116455868000.0
2025-10-20,HSCE.HK,9011.97,9265.63,9265.63,9172.26,9232.67,2.448965098641,25420404.0,83398362000.0
2025-10-21,HSCE.HK,9232.67,9357.18,9435.92,9298.26,9302.66,0.7580689009788,26489204.0,102782462000.0
2025-10-22,HSCE.HK,9302.66,9261.44,9274.69,9156.98,9223.78,-0.84792951693386,25033752.0,77909986000.0
2025-10-23,HSCE.HK,9223.78,9191.79,9338.06,9144.32,9300.74,0.83436508676485,28098338.0,93255983000.0
2025-10-24,HSCE.HK,9300.74,9380.43,9394.7,9317.43,9363.94,0.67951582347212,23507646.0,86654238000.0
2025-10-27,HSCE.HK,9363.94,9486.35,9486.35,9398.41,9467.22,1.1029545255523,28304026.0,102352327000.0
2025-10-28,HSCE.HK,9467.22,9489.77,9489.77,9347.1,9375.79,-0.96575341018798,23884318.0,87316492000.0
2025-10-30,HSCE.HK,9375.79,9431.47,9473.02,9293.62,9346.86,-0.30856066528794,38156023.0,130610783000.0
2025-10-31,HSCE.HK,9346.86,9313.83,9320.22,9168.58,9168.58,-1.9073785207011,31367963.0,95759283000.0
2025-11-03,HSCE.HK,9168.58,9198.85,9287.98,9172.23,9258.73,0.98324931450671,28908538.0,82764974000.0
2025-11-04,HSCE.HK,9258.73,9241.36,9311.35,9158.31,9173.21,-0.92366879690844,30002364.0,92271638000.0
2025-11-05,HSCE.HK,9173.21,9075.1,9182.36,9006.5,9163.24,-0.10868605428197,23635572.0,79373711000.0
2025-11-06,HSCE.HK,9163.24,9203.32,9365.81,9201.14,9355.97,2.1032953409493,23537402.0,85093385000.0
2025-11-07,HSCE.HK,9355.97,9313.07,9324.73,9244.69,9267.56,-0.94495813902781,22618556.0,76987871000.0
2025-11-10,HSCE.HK,9267.56,9291.72,9449.47,9288.85,9443.24,1.8956445925357,27326024.0,84601604000.0
2025-11-11,HSCE.HK,9443.24,9484.71,9493.44,9382.31,9461.49,0.19325994044417,21533368.0,79818513000.0
2025-11-12,HSCE.HK,9461.49,9490.25,9575.82,9473.88,9538.99,0.81910988649779,29572102.0,94149468000.0
2025-11-13,HSCE.HK,9538.99,9491.64,9645.9,9464.58,9599.06,0.62973123989017,28165678.0,100010725000.0
2025-11-14,HSCE.HK,9599.06,9439.21,9522.63,9381.95,9397.96,-2.0949968017702,24371013.0,90026905000.0
2025-11-17,HSCE.HK,9397.96,9364.2,9391.95,9286.18,9328.4,-0.74016063060493,21527384.0,79349036000.0
2025-11-18,HSCE.HK,9328.4,9261.58,9274.5,9132.62,9174.84,-1.6461558252219,26861736.0,92542357000.0
2025-11-19,HSCE.HK,9174.84,9192.45,9242.53,9116.16,9151.04,-0.25940506864424,26172075.0,83953217000.0
2025-11-20,HSCE.HK,9151.04,9203.07,9216.43,9085.68,9143.34,-0.084143441619758,26178943.0,83143746000.0
2025-11-21,HSCE.HK,9143.34,9012.37,9025.78,8902.02,8919.78,-2.4450583703548,34285954.0,115502228000.0
2025-11-24,HSCE.HK,8919.78,8991.62,9099.74,8948.21,9079.42,1.7897302399835,38205503.0,126310875000.0
2025-11-25,HSCE.HK,9079.42,9157.6,9218.11,9101.39,9158.31,0.86888810078176,24906144.0,93278677000.0
2025-11-26,HSCE.HK,9158.31,9216.48,9242.42,9160.38,9162.37,0.044331323137143,20461560.0,85772426000.0
