time,thscode,tradeDate,tradeTime,preClose,open,high,low,latest,latestAmount,latestVolume,avgPrice,change,changeRatio,amount,volume,turnoverRatio,sellVolume,buyVolume,pe_auto,pb,totalShares,totalCapital,earningsPerShare,priceDiff,sharesPerHand,expiryDate,tradeStatus,mv,vol_ratio,committee,commission_diff,pe_ttm,pbr_lf,swing,latest_price
2026-05-19 11:41:31,0068.HK,2026-05-19,11:41:31,19.35,19.6,21.08,18.64,19.0,9500.0,500.0,19.9189042359909,-0.3500000000000014,-1.808785529715769,111388106.0,5592080.0,0.3239533158435804,3084230.0,1949140.0,亏损,,1726199340.0,32797787460.0,-0.248,0.01,500.0,0.0,T21,32797787460.0,1.80074841,0.0,0.0,,,12.60981912144702,19.0
2026-05-19 11:41:37,0100.HK,2026-05-19,11:41:37,800.0,780.0,783.5,725.0,740.0,29600.0,40.0,746.8415981829698,-60.0,-7.5,364330990.0,487829.0,0.1555402046761903,282894.0,190863.0,亏损,,313635308.0,232090127920.0,-5.968,0.5,20.0,0.0,T21,232090127920.0,0.72841041,21.37931034,620.0,,,7.3125,740.0
2026-05-19 11:41:37,0300.HK,2026-05-19,11:41:37,91.7,91.7,91.9,89.9,89.95,44975.0,500.0,90.78739702335947,-1.75,-1.908396946564886,274859480.0,3027507.0,0.4651630909497372,1572808.0,1366416.0,12.133698593552,,7609297167.0,684456280171.65,1.666,0.05,100.0,0.0,T21,58543822575.0,0.8198754,-8.20143885,-11400.0,13.71624741,2.59749168,2.181025081788441,89.95
2026-05-19 11:40:03,0325.HK,2026-05-19,11:40:03,56.15,56.5,57.8,55.45,56.9,17070.0,300.0,56.6085593220339,0.75,1.335707925200356,10019715.0,177000.0,0.0710127698813739,70500.0,99600.0,19.816931450149,,249250945.0,14182378770.5,2.543,0.05,300.0,0.0,T21,14182378770.5,0.92806535,-57.14285714,-7200.0,20.08162777,4.436094,4.185218165627773,56.9
2026-05-19 11:41:37,0470.HK,2026-05-19,11:41:37,52.7,52.0,53.85,49.66,49.98,69972.0,1400.0,50.53175629590766,-2.720000000000006,-5.161290322580657,38525411.0,762400.0,0.7055444093194051,487700.0,228000.0,47.968632733805,,1674221434.0,83677587271.32,0.242,0.02,100.0,0.0,T21,5400758832.0,1.16038147,-62.61682243,-6700.0,46.20849269,4.12828794,7.9506641366224,49.98
2026-05-19 11:41:30,0501.HK,2026-05-19,11:41:30,89.25,89.95,89.95,84.5,87.35,17470.0,200.0,86.07104948805461,-1.900000000000006,-2.128851540616253,50437635.0,586000.0,1.154882334044789,304400.0,243400.0,49.326493718247,,1261200567.0,110165869527.45,0.399,0.05,100.0,0.0,T21,4432235085.0,1.35829221,-60.0,-5700.0,26.54489882,2.93589031,6.106442577030816,87.35
2026-05-19 11:41:37,0600.HK,2026-05-19,11:41:37,21.1,21.1,21.42,20.04,20.14,2014.0,100.0,20.45455247981546,-0.9600000000000009,-4.54976303317536,7093638.8,346800.0,0.05888579707702,219700.0,113300.0,亏损,,588936581.0,11861182741.34,-0.385,0.02,100.0,0.0,T21,11861182741.34,0.80138035,-58.67768595,-14200.0,,,6.540284360189586,20.14
2026-05-19 11:41:24,0638.HK,2026-05-19,11:41:24,11.45,11.54,11.65,11.22,11.29,11290.0,1000.0,11.4055421472937,-0.1600000000000001,-1.397379912663757,12854046.0,1127000.0,0.8343191674279428,713800.0,405400.0,234.77384554526,,899265844.0,10152711378.76,0.011,0.01,200.0,0.0,T21,1525055458.0,1.10826414,21.12676056,9000.0,37.40798622,1.4327974,3.755458515283841,11.29
2026-05-19 11:41:13,0664.HK,2026-05-19,11:41:13,18.91,18.5,18.9,18.02,18.89,3778.0,200.0,18.48,-0.0199999999999995,-0.1057641459545191,144144.0,7800.0,0.0125347113073589,3600.0,3500.0,22.845945323303,,64406800.0,1216644452.0,0.743,0.01,100.0,0.0,T21,1175471826.89,0.33760919,-18.75,-1200.0,22.8217825,2.38905602,4.653622421998937,18.89
2026-05-19 11:41:35,0699.HK,2026-05-19,11:41:35,18.2,18.0,18.37,17.7,17.82,8910.0,500.0,18.03786781730162,-0.379999999999999,-2.087912087912083,42848955.0,2375500.0,1.531592520954223,1333000.0,893500.0,15.470667718028,,1550770563.0,27634731432.66,0.259,0.01,500.0,0.0,T21,2763882000.0,0.98403765,-51.2195122,-31500.0,17.56210171,1.39009658,3.681318681318692,17.82
2026-05-19 11:41:38,0800.HK,2026-05-19,11:41:38,18.88,18.69,18.69,18.13,18.27,3654.0,200.0,18.35262127509434,-0.6099999999999994,-3.230932203389828,34226042.0,1864913.0,0.1815314144634532,951800.0,837600.0,亏损,,1027322464.0,18769181417.28,-0.379,0.01,100.0,0.0,T21,18769181417.28,0.91310797,-41.37931034,-4800.0,,2.31723319,2.966101694915266,18.27
2026-05-19 11:41:00,0805.HK,2026-05-19,11:41:00,1.42,1.4,1.44,1.39,1.39,2780.0,2000.0,1.404086021505376,-0.03,-2.11267605633803,261160.0,186000.0,0.019375,76000.0,90000.0,39.69043325462,,960000000.0,1334400000.0,0.032,0.01,2000.0,0.0,T21,1334400000.0,0.41254937,89.33333333,134000.0,38.85190297,3.53302289,3.521126760563384,1.39
2026-05-19 11:41:39,0917.HK,2026-05-19,11:41:39,13.61,13.61,14.95,13.6,14.53,1453.0,100.0,14.40322927678627,0.92,6.759735488611315,115809165.0,8040500.0,3.026095295013261,3262000.0,4259800.0,11.356630012963,,265705446.0,3860700130.38,1.075,0.01,100.0,0.0,T21,3860700130.38,3.87181145,61.77474403,18100.0,12.12430816,1.71873183,9.919177075679645,14.53
2026-05-19 11:41:16,0999.HK,2026-05-19,11:41:16,6.68,6.72,6.82,6.64,6.64,37184.0,5600.0,6.685720930232558,-0.04,-0.5988023952095813,1149944.0,172000.0,0.0146194008969512,115200.0,50400.0,9.8621660593141,,1176518800.0,7812084832.0,0.608,0.01,800.0,0.0,T21,7812084832.0,0.30831671,-2.38095238,-1600.0,9.80311117,2.87272123,2.694610778443123,6.64
2026-05-19 11:41:39,1021.HK,2026-05-19,11:41:39,17.78,17.78,18.16,17.47,17.87,3574.0,200.0,17.77565013404826,0.0899999999999998,0.5061867266591668,5304254.0,298400.0,0.0553577981903268,100800.0,154400.0,亏损,,557066580.0,9954779784.6,-0.054,0.01,200.0,0.0,T21,9632622998.6,0.66631663,-9.80392157,-1000.0,,17.04289033,3.880764904386959,17.87
2026-05-19 11:41:08,1187.HK,2026-05-19,11:41:08,31.9,31.7,35.4,31.52,32.12,19272.0,600.0,33.24672016183412,0.2199999999999988,0.6896551724137895,24652443.0,741500.0,2.746296296296297,356600.0,335200.0,15.494307286436,,235897000.0,7577011640.0,0.454,0.02,100.0,0.0,T21,867240000.0,4.29364266,41.17647059,1400.0,17.31861601,1.41169215,12.16300940438871,32.12
2026-05-19 11:41:14,1236.HK,2026-05-19,11:41:14,41.3,41.3,42.0,39.04,40.0,16000.0,400.0,39.99821722198183,-1.299999999999997,-3.147699757869243,9243588.0,231100.0,0.0693299861340027,62700.0,158200.0,亏损,,333333400.0,13333336000.0,-0.188,0.02,200.0,0.0,T21,13333336000.0,0.41423174,20.0,400.0,,32.50875504,7.167070217917678,40.0
