jydm,jydm_mc,p03764_f001,p03764_f011,p03764_f002,p03764_f003,p03764_f004,p03764_f005,p03764_f006,p03764_f007,p03764_f008,p03764_f009,p03764_f010
3200.HK,大族数控,限售中,2026/02/06,2026/08/06,11,2521.8400000000000000,156.8000,395424.51200000000000000000,48900.774100000000,5.15705537675731804000,工业零件及器材,电子设备、仪器和元件
3938.HK,LFG投资控股,限售中,2025/08/05,2026/08/05,1,8119.2593000000000000,3.4500,28011.44458500000000000000,49007.039700000000,16.56753672472895766400,其他金融,金融服务
2768.HK,国恩科技,限售中,2026/02/04,2026/08/04,7,859.1600000000000000,59.8000,51377.76800000000000000000,30125.000000000000,2.85198340248962655600,特殊化工用品,化学制品
2768.HK,国恩科技,限售中,2026/02/03,2026/08/03,1,27.7600000000000000,59.8000,1660.04800000000000000000,30125.000000000000,0.09214937759336099600,特殊化工用品,化学制品
9980.HK,东鹏饮料,限售中,2026/02/03,2026/08/03,16,2012.0100000000000000,165.6000,333188.85600000000000000000,73419.931000000000,2.74041390749876896500,非酒精饮料,饮料
2718.HK,明略科技-W,限售中,2025/11/03,2026/08/03,54,10624.6295000000000000,230.6000,2450039.56270000000000000000,14546.1161000000000000,73.04100577060566703400,数码解决方案服务,信息技术服务
1768.HK,鸣鸣很忙,限售中,2026/01/28,2026/07/28,9,6562.3243000000000000,427.6000,2806049.87068000000000000000,21783.780000000000,30.12481901671794335100,包装食品,日常消费品分销和零售
2685.HK,量化派,限售中,2025/11/27,2026/07/27,15,21492.900000000000,14.1700,304554.3930000000000000,51509.750000000000,41.72588684666495178100,线上零售商,互动媒体与服务
3393.HK,威胜控股,限售中,2026/04/27,2026/07/26,1,5000.0000000000000000,25.9800,129900.00000000000000000000,104587.967500000000,4.78066465915402744600,工业零件及器材,电气设备
9887.HK,维立志博-B,限售中,2025/07/25,2026/07/25,42,10386.3584000000000000,62.3500,647589.44624000000000000000,19889.1800000000000000,52.22114938876313654000,生物技术,生物科技
9611.HK,龙旗科技,限售中,2026/01/22,2026/07/22,6,1420.0900000000000000,26.1200,37092.75080000000000000000,52259.064400000000,2.71740417916858075200,消费性电讯设备,电脑与外围设备
1641.HK,红星冷链,限售中,2026/01/13,2026/07/13,1,178.1000000000000000,6.4400,1146.96400000000000000000,9826.3000000000000000,1.81248282669977509300,地产投资,商业服务与商业用品
6683.HK,巨星传奇,限售中,2024/07/13,2026/07/13,2,10961.6130000000000000,5.5800,61165.80054000000000000000,95173.847700000000,11.51746332096648016500,非酒精饮料,经销商
8610.HK,BBSB INTL,限售中,2026/01/13,2026/07/13,3,24832.800000000000,0.5600,13906.3680000000000000,50000.000000000000,49.66560000000000000000,重型基建,建筑与工程
3986.HK,兆易创新,限售中,2026/01/13,2026/07/13,18,1439.4300000000000000,588.0000,846384.84000000000000000000,70110.245100000000,2.05309509037788259000,半导体,半导体产品与设备
0501.HK,豪威集团,限售中,2026/01/12,2026/07/12,10,2074.0200000000000000,89.2500,185106.28500000000000000000,126120.056700000000,1.64448070692946334500,半导体,半导体产品与设备
2651.HK,大众口腔,限售中,2025/07/09,2026/07/09,5,616.4340000000000000,12.6000,7767.06840000000000000000,4937.9042000000000000,12.48371728232394626000,医疗及医学美容服务,医疗保健提供商与服务
6938.HK,瑞博生物-B,限售中,2026/01/09,2026/07/09,12,1342.0400000000000000,59.2000,79448.76800000000000000000,17055.4910000000000000,7.86866821951944977700,生物技术,制药
2590.HK,极智嘉-W,限售中,2025/07/09,2026/07/09,39,84607.488300000000,17.8400,1509397.5912720000000000,133728.699800000000,63.26801085072689834100,数码解决方案服务,商业服务与商业用品
0100.HK,MINIMAX-W,限售中,2026/01/09,2026/07/09,62,10741.6583000000000000,800.0000,8593326.64000000000000000000,31363.530800000000,34.24888086898685526800,数码解决方案服务,信息技术服务
3636.HK,金浔资源,限售中,2026/01/09,2026/07/09,8,1044.0000000000000000,23.1000,24116.40000000000000000000,15257.7043000000000000,6.84244483621300748400,铜,金属与采矿
9903.HK,天数智芯,限售中,2026/01/08,2026/07/08,19,1094.0300000000000000,479.4000,524477.98200000000000000000,25431.773600000000,4.30182344812946903600,半导体,半导体产品与设备
2675.HK,精锋医疗-B,限售中,2026/01/08,2026/07/08,15,3648.2522000000000000,50.4000,183871.91088000000000000000,39188.050000000000,9.30960382055243881700,医疗设备及用品,医疗保健设备与用品
2513.HK,智谱,限售中,2026/01/08,2026/07/08,11,2568.1600000000000000,1137.0000,2919997.92000000000000000000,44584.309000000000,5.76023282092361238600,数码解决方案服务,软件
1828.HK,富卫集团,限售中,2025/07/07,2026/07/07,1,38130.116300000000,30.5000,1162968.5471500000000000,127962.207600000000,29.79795129761421840300,保险,保险
2592.HK,拨康视云-B,限售中,2026/01/03,2026/07/03,1,1554.4000000000000000,1.3800,2145.07200000000000000000,85190.708100000000,1.82461213748263233400,生物技术,生物科技
2592.HK,拨康视云-B,限售中,2025/07/03,2026/07/03,1,16690.5814000000000000,1.3800,23033.00233200000000000000,85190.708100000000,19.59202097534860142800,生物技术,生物科技
2661.HK,轻松健康,限售中,2025/12/23,2026/07/01,14,12576.5967000000000000,28.4200,357426.87821400000000000000,20637.420900000000,60.94073848152217508900,广告及宣传,保险
6082.HK,壁仞科技,限售中,2026/01/01,2026/07/01,25,14792.6400000000000000,47.4200,701466.98880000000000000000,243885.850000000000,6.06539493783669696300,数码解决方案服务,电脑与外围设备
6603.HK,IFBH,限售中,2025/06/30,2026/06/30,1,8000.0040000000000000,8.9300,71440.03572000000000000000,26666.680000000000,30.00000000000000000000,非酒精饮料,饮料
2587.HK,健康之路,限售中,2024/12/30,2026/06/30,1,29591.533500000000,3.7200,110080.5046200000000000,87770.480000000000,33.71467662020305688200,医疗及医学美容服务,信息技术服务
3880.HK,泰德医药,限售中,2025/06/30,2026/06/30,8,4652.5388000000000000,22.2200,103379.41213600000000000000,14180.0000000000000000,32.81056981664315937900,药品,生物科技
3696.HK,英矽智能,限售中,2025/12/30,2026/06/30,85,45293.360000000000,52.3500,2371107.3960000000000000,57240.200000000000,79.12858445637855912500,药品,生物科技
2671.HK,美联股份,限售中,2025/12/30,2026/06/30,4,725.2800000000000000,4.2900,3111.45120000000000000000,12055.0005000000000000,6.01642447049255618000,建筑材料,建筑与工程
3317.HK,迅策,限售中,2025/12/30,2026/06/30,9,641.2700000000000000,277.0000,177631.79000000000000000000,32269.440000000000,1.98723622101901985300,数码解决方案服务,信息技术服务
2373.HK,美丽田园医疗健康,限售中,2026/01/07,2026/06/30,1,789.9075000000000000,19.4600,15371.59995000000000000000,25159.371500000000,3.13961539142581522800,医疗及医学美容服务,医疗保健提供商与服务
2657.HK,林清轩,限售中,2025/12/30,2026/06/30,7,620.4700000000000000,48.8600,30316.16420000000000000000,14175.9235000000000000,4.37692824739072555000,护肤与化妆品,个人护理用品
9678.HK,云知声,限售中,2025/06/30,2026/06/30,36,4028.9623000000000000,283.8000,1143419.50074000000000000000,7297.5593000000000000,55.20972333859623449700,数码解决方案服务,信息技术服务
6600.HK,卧安机器人,限售中,2025/12/30,2026/06/30,9,948.4500000000000000,106.4000,100915.08000000000000000000,22535.610000000000,4.20867240780258444300,家庭电器,家庭耐用消费品
2431.HK,佑驾创新,限售中,2025/12/27,2026/06/27,1,1018.9085000000000000,8.0100,8161.45708500000000000000,42075.920000000000,2.42159529726266234900,数码解决方案服务,汽车零部件
6168.HK,周六福,限售中,2025/06/26,2026/06/26,8,11436.5648000000000000,17.6900,202312.83131200000000000000,44061.602800000000,25.95585288150253127000,其他零售商,纺织品、服装与奢侈品
2508.HK,圣贝拉集团,限售中,2025/06/26,2026/06/26,1,18291.9900000000000000,3.8900,71155.84110000000000000000,62219.650000000000,29.39905640742112821300,其他支援服务,医疗保健提供商与服务
6883.HK,颖通控股,限售中,2025/06/26,2026/06/26,1,40002.000000000000,2.0300,81204.0600000000000000,135800.000000000000,29.45655375552282768800,护肤与化妆品,个人护理用品
2617.HK,药捷安康-B,限售中,2025/06/23,2026/06/23,1,11906.9290000000000000,49.8000,592965.06420000000000000000,40408.263300000000,29.46656952712936811600,生物技术,制药
2609.HK,佰泽医疗,限售中,2025/06/23,2026/06/23,1,39554.004700000000,5.2400,207262.9846280000000000,131846.682300000000,30.00000000758456703300,医疗及医学美容服务,医疗保健提供商与服务
3378.HK,翰思艾泰-B,限售中,2025/12/23,2026/06/23,7,291.7800000000000000,29.9600,8741.72880000000000000000,13621.8830000000000000,2.14199461263908961800,生物技术,生物科技
2402.HK,亿华通,限售中,2025/12/23,2026/06/23,1,888.0000000000000000,18.0700,16046.16000000000000000000,24053.208100000000,3.69181523025196792800,新能源物料,石油、天然气与消费用燃料
2635.HK,诺比侃,限售中,2025/12/23,2026/06/23,1,159.7971000000000000,17.2600,2758.09794600000000000000,37866.600000000000,0.42200012676078655100,数码解决方案服务,软件
2396.HK,华芢生物-B,限售中,2025/12/22,2026/06/22,1,880.2721000000000000,5.6000,4929.52376000000000000000,11765.7522000000000000,7.48164745472031953900,生物技术,制药
2581.HK,明基医院,限售中,2025/12/22,2026/06/22,4,17240.5336000000000000,3.1400,54135.27550400000000000000,31194.500100000000,55.26786306795152008200,医疗及医学美容服务,医疗保健提供商与服务
2297.HK,润迈德-B,限售中,2025/06/20,2026/06/20,1,23355.980000000000,0.2300,5371.8754000000000000,140135.880000000000,16.66666666666666666700,医疗设备及用品,医疗保健设备与用品
0999.HK,小菜园,限售中,2024/12/20,2026/06/20,1,31766.007600000000,6.6800,212196.9307680000000000,117651.880000000000,27.00000000000000000000,餐饮,酒店、餐馆与休闲
2546.HK,智汇矿业,限售中,2025/12/19,2026/06/19,3,4973.7000000000000000,15.7600,78385.51200000000000000000,48780.565900000000,10.19606867660385219100,其他金属及矿物,金属与采矿
3881.HK,希迪智驾,限售中,2025/12/19,2026/06/19,5,2076.3900000000000000,24.0400,49916.41560000000000000000,43789.310000000000,4.74177373427441537700,商业用车及货车,软件
3887.HK,HASHKEY HLDGS,限售中,2025/12/17,2026/06/17,38,235115.302800000000,3.8800,912247.3748640000000000,276606.840200000000,84.99981512749300405800,其他金融,金融服务
2655.HK,果下科技,限售中,2025/12/16,2026/06/16,3,369.4000000000000000,28.1800,10409.69200000000000000000,51771.157500000000,0.71352470726581687900,能源储存装置,电气设备
2228.HK,晶泰控股,限售中,2024/06/13,2026/06/13,3,43284.904000000000,8.1700,353637.6656800000000000,430337.176100000000,10.05836967009832084100,生物技术,机械制造
7618.HK,京东工业,限售中,2025/12/11,2026/06/11,28,176396.216200000000,15.1000,2663582.8646200000000000,271505.036700000000,64.96977674668677702700,采购及供应链管理,贸易公司与经销商
0866.HK,中国秦发,限售中,2026/03/13,2026/06/11,1,9000.0000000000000000,2.7200,24480.00000000000000000000,262741.398500000000,3.42542136541151127400,煤炭,石油、天然气与消费用燃料
2573.HK,新琪安,限售中,2025/06/10,2026/06/10,13,3822.5412000000000000,4.9500,18921.57894000000000000000,9623.1234000000000000,39.72245851071596982700,食品添加剂,食品
9881.HK,容大科技,限售中,2025/06/10,2026/06/10,8,3699.2342000000000000,17.7000,65476.44534000000000000000,9473.3000000000000000,39.04905576726167227900,电脑及周边器材,电脑与外围设备
2605.HK,元光科技,限售中,2025/06/10,2026/06/10,6,5050.4069000000000000,1.3000,6565.52897000000000000000,15459.0662000000000000,32.66954701313071548900,广告及宣传,媒体
2659.HK,宝济药业-B,限售中,2025/12/10,2026/06/10,3,760.4100000000000000,26.8800,20439.82080000000000000000,32598.146500000000,2.33267863864591196900,药品,制药
2665.HK,图达通,限售中,2025/12/10,2026/06/10,73,116002.365700000000,7.5300,873497.8137210000000000,129950.616000000000,89.26649928308150536200,数码解决方案服务,信息技术服务
2676.HK,纳芯微,限售中,2025/12/08,2026/06/08,7,938.8200000000000000,202.4000,190017.16800000000000000000,16262.3433000000000000,5.77296877012798026500,半导体,半导体产品与设备
2658.HK,天域半导体,限售中,2025/12/05,2026/06/05,2,278.4850000000000000,53.5500,14912.87175000000000000000,39326.851100000000,0.70812941339206280900,半导体设备与材料,半导体产品与设备
2408.HK,遇见小面,限售中,2025/12/05,2026/06/05,6,2429.2500000000000000,4.2300,10275.72750000000000000000,71068.930000000000,3.41816036909518688400,餐饮,酒店、餐馆与休闲
2693.HK,金岩高岭新材,限售中,2025/12/03,2026/06/03,4,1044.1000000000000000,3.8600,4030.22600000000000000000,9719.4316000000000000,10.74239773445187885300,其他金属及矿物,金属与采矿
8391.HK,基石科技控股,限售中,2022/05/31,2026/05/31,2,899.6858000000000000,0.4700,422.85232600000000000000,104961.500700000000,0.85715790456490681600,环保工程,电气设备
2621.HK,手回集团,限售中,2025/05/30,2026/05/30,3,7896.4800000000000000,3.1200,24637.01760000000000000000,22637.860000000000,34.88174235550533486800,保险,保险
9609.HK,海伟股份,限售中,2025/11/28,2026/05/28,1,1512.9000000000000000,6.0100,9092.52900000000000000000,16092.6487000000000000,9.40118701528605418400,工业零件及器材,电子设备、仪器和元件
2565.HK,派格生物医药-B,限售中,2025/05/27,2026/05/27,57,25988.083900000000,18.6100,483638.2413790000000000,39109.153200000000,66.45013193484332460600,生物技术,制药
2788.HK,创新实业,限售中,2025/11/24,2026/05/24,19,114829.800000000000,20.3200,2333341.5360000000000000,207500.000000000000,55.33966265060240963900,铝,金属与采矿
3680.HK,瑞和数智,限售中,2025/05/21,2026/05/21,1,13000.0000000000000000,2.4700,32110.00000000000000000000,89920.203600000000,14.45726263902720967600,数码解决方案服务,信息技术服务
1729.HK,汇聚科技,限售中,2026/02/20,2026/05/21,1,10800.0000000000000000,20.3000,219240.00000000000000000000,209348.540400000000,5.15886090218950482800,电讯网路基建设施,电气设备
2579.HK,中伟新材,已解禁,2025/11/17,2026/05/17,9,4859.6000000000000000,37.1800,180679.92800000000000000000,104225.385800000000,4.66258768216524078300,特殊化工用品,化学制品
6831.HK,绿茶集团,已解禁,2025/05/16,2026/05/16,1,20203.644000000000,7.9100,159810.8240400000000000,67345.480000000000,30.00000000000000000000,餐饮,酒店、餐馆与休闲
2591.HK,银诺医药-B,已解禁,2025/08/15,2026/05/15,5,420.1000000000000000,12.3600,5192.43600000000000000000,45681.934900000000,0.91961954089646058300,生物技术,制药
0990.HK,至源控股,已解禁,2026/02/13,2026/05/13,1,51500.000000000000,0.7500,38625.0000000000000000,1480134.463100000000,3.47941361301311625400,特殊化工用品,贸易公司与经销商
1030.HK,新城发展,已解禁,2026/02/11,2026/05/12,1,19800.0000000000000000,2.3600,46728.00000000000000000000,726374.152100000000,2.72586792120242352400,地产发展商,房地产管理和开发
9696.HK,天齐锂业,已解禁,2026/02/11,2026/05/12,1,6505.0000000000000000,61.0500,397130.25000000000000000000,171178.455100000000,3.80012776502736412400,其他金属及矿物,金属与采矿
1050.HK,嘉利国际,已解禁,2026/02/11,2026/05/12,1,6583.2000000000000000,2.7400,18037.96800000000000000000,208729.520000000000,3.15393816840090467300,电脑及周边器材,电气设备
1672.HK,歌礼制药-B,已解禁,2026/02/10,2026/05/11,1,6925.6000000000000000,16.9300,117250.40800000000000000000,106845.505500000000,6.48188238484210269400,生物技术,制药
2698.HK,乐舒适,已解禁,2025/11/10,2026/05/10,21,22297.260000000000,28.4800,635025.9648000000000000,62077.430000000000,35.91846505243532150100,个人护理,居家用品
2589.HK,沪上阿姨,已解禁,2025/05/08,2026/05/08,15,3105.2040000000000000,147.6000,458328.11040000000000000000,10520.3020000000000000,29.51630095790025799600,非酒精饮料,饮料
1333.HK,博雷顿,已解禁,2025/05/07,2026/05/07,43,18013.1718000000000000,17.3200,311988.13557600000000000000,38965.176200000000,46.22889861332129687600,重型机械,机械制造
2629.HK,MIRXES-B,已解禁,2026/02/05,2026/05/06,1,2188.8000000000000000,12.4100,27163.00800000000000000000,29823.033100000000,7.33929373535115045000,生物技术,生物科技
0699.HK,均胜电子,已解禁,2025/11/06,2026/05/06,7,3781.7000000000000000,17.5700,66444.46900000000000000000,155077.056300000000,2.43859413521766727000,汽车零件,汽车零部件
6681.HK,脑动极光-B,已解禁,2026/02/05,2026/05/06,1,9200.0000000000000000,3.7500,34500.00000000000000000000,135827.800000000000,6.77328205271674870700,医疗及医学美容服务,医疗保健提供商与服务
2026.HK,小马智行-W,已解禁,2025/11/06,2026/05/06,5,670.7000000000000000,78.6500,52750.55500000000000000000,43354.155300000000,1.54702587412653384100,数码解决方案服务,软件
0863.HK,OSL集团,已解禁,2026/02/04,2026/05/05,1,10469.8000000000000000,13.0600,136735.58800000000000000000,90226.860200000000,11.60386161813929550900,证券及经纪,信息技术服务
9927.HK,赛力斯,已解禁,2025/11/05,2026/05/05,23,4882.8700000000000000,70.1000,342289.18700000000000000000,174198.508600000000,2.80304925641596451600,汽车,汽车
2565.HK,派格生物医药-B,已解禁,2025/12/31,2026/05/01,1,958.4500000000000000,24.6400,23616.20800000000000000000,39109.153200000000,2.45070506921637976000,生物技术,制药
6166.HK,剑桥科技,已解禁,2025/10/28,2026/04/28,16,3276.2750000000000000,111.2000,364321.78000000000000000000,35265.037300000000,9.29043395624027881000,电讯网路基建设施,综合电信业务
6031.HK,三一重工,已解禁,2025/10/28,2026/04/28,23,27734.220000000000,21.5200,596840.4144000000000000,919500.443700000000,3.01622692952703792200,重型机械,机械制造
9858.HK,优然牧业,已解禁,2026/01/26,2026/04/26,1,29925.000000000000,3.7500,112218.7500000000000000,419197.783300000000,7.13863507684249722500,乳制品,食品
0638.HK,广和通,已解禁,2025/10/22,2026/04/22,10,5813.2000000000000000,13.9500,81094.14000000000000000000,89926.584400000000,6.46438429613034429900,电子零件,通信设备
2268.HK,药明合联,已解禁,2025/10/22,2026/04/22,1,2413.4000000000000000,59.3500,143235.29000000000000000000,126034.325000000000,1.91487517388616156700,生物技术,制药
0815.HK,中国白银集团,已解禁,2026/01/22,2026/04/22,1,5500.0000000000000000,0.4650,2557.50000000000000000000,303633.755900000000,1.81139280239032211000,黄金及贵金属,金属与采矿
3759.HK,康龙化成,已解禁,2026/01/22,2026/04/22,1,5844.0762000000000000,21.0000,122725.60020000000000000000,183728.362800000000,3.18082418573644417200,药品,制药
6687.HK,聚水潭,已解禁,2025/10/21,2026/04/21,30,26312.372000000000,18.5700,488620.7480400000000000,43626.350000000000,60.31302641637450760800,应用软件,软件
2617.HK,药捷安康-B,已解禁,2026/01/20,2026/04/20,1,210.0000000000000000,68.1000,14301.00000000000000000000,39899.763300000000,0.52631891177158938200,生物技术,制药
2637.HK,海西新药,已解禁,2025/10/20,2026/04/20,2,604.0209000000000000,190.0000,114763.97100000000000000000,7870.7270000000000000,7.67427075033856465900,药品,制药
1993.HK,雅仕维,已解禁,2023/04/17,2026/04/17,3,923.5063000000000000,0.6400,591.04403200000000000000,48491.073900000000,1.90448720913974231500,广告及宣传,媒体
2575.HK,轩竹生物-B,已解禁,2025/10/15,2026/04/15,1,660.3000000000000000,36.0200,23784.00600000000000000000,51794.779000000000,1.27483891764457572100,生物技术,制药
3677.HK,正力新能,已解禁,2025/04/14,2026/04/14,30,131784.903900000000,7.8500,1034511.4956150000000000,255442.110300000000,51.59090791460627860300,能源储存装置,电子设备、仪器和元件
1776.HK,广发证券,已解禁,2026/01/14,2026/04/14,1,21900.000000000000,16.1200,353028.0000000000000000,782484.551100000000,2.79877730099762988200,证券及经纪,资本市场
8549.HK,金叶国际集团,已解禁,2025/10/10,2026/04/10,2,18000.0000000000000000,0.2250,4050.00000000000000000000,40000.000000000000,45.00000000000000000000,楼宇建造,建筑与工程
2276.HK,康耐特光学,已解禁,2026/02/03,2026/04/04,1,2700.0000000000000000,42.5000,114750.00000000000000000000,50692.500000000000,5.32623169107856191700,医疗设备及用品,专营零售
1815.HK,珠峰黄金,已解禁,2025/12/31,2026/03/31,2,2170.0000000000000000,1.0300,2235.10000000000000000000,138537.504000000000,1.56636285290660354300,黄金及贵金属,多品类零售
2625.HK,江苏宏信,已解禁,2025/03/31,2026/03/31,32,15828.4007000000000000,4.8800,77242.59541600000000000000,23563.956500000000,67.17208419562309071500,超市及便利店,日常消费品分销和零售
2583.HK,西普尼,已解禁,2025/09/30,2026/03/30,1,1205.3333000000000000,106.5000,128367.99645000000000000000,5882.5000000000000000,20.49015384615384615400,珠宝钟表,纺织品、服装与奢侈品
2259.HK,紫金黄金国际,已解禁,2025/09/30,2026/03/30,30,166196.419000000000,178.0000,29582962.5820000000000000,267633.930000000000,62.09841143834042268100,黄金及贵金属,金属与采矿
80020.HK,商汤-WR,已解禁,2025/12/29,2026/03/29,1,175000.000000000000,1.6500,288750.0000000000000000,4042403.800000000000,4.32910734944391255500,,软件
1662.HK,义合控股,已解禁,2025/09/30,2026/03/29,1,1500.0000000000000000,0.8900,1335.00000000000000000000,51500.000000000000,2.91262135922330097100,重型基建,建筑与工程
0020.HK,商汤-W,已解禁,2025/12/29,2026/03/29,1,175000.000000000000,1.8600,325500.0000000000000000,4042403.800000000000,4.32910734944391255500,数码解决方案服务,软件
2569.HK,舒宝国际,已解禁,2025/03/27,2026/03/27,1,30000.000000000000,1.0100,30300.0000000000000000,100000.000000000000,30.00000000000000000000,个人护理,纺织品、服装与奢侈品
9973.HK,奇瑞汽车,已解禁,2025/09/25,2026/03/25,13,14869.8500000000000000,27.7000,411894.84500000000000000000,580860.453300000000,2.55996942389880547200,汽车,汽车零部件
2610.HK,南山铝业国际,已解禁,2025/03/25,2026/03/25,3,32301.613500000000,57.7000,1863803.0989500000000000,62043.520000000000,52.06283186382719742500,铝,金属与采矿
6090.HK,不同集团,已解禁,2025/09/23,2026/03/23,13,5418.7565000000000000,74.0000,400987.98100000000000000000,9075.1378000000000000,59.70990875752872865500,家具,休闲设备与用品
2609.HK,佰泽医疗,已解禁,2025/06/23,2026/03/23,9,33231.556900000000,3.1400,104347.0886660000000000,131846.682300000000,25.20469709232873127800,医疗及医学美容服务,医疗保健提供商与服务
9678.HK,云知声,已解禁,2026/01/22,2026/03/23,1,78.0000000000000000,263.8000,20576.40000000000000000000,7297.5593000000000000,1.06885051280090317300,数码解决方案服务,信息技术服务
2565.HK,派格生物医药-B,已解禁,2025/12/22,2026/03/22,1,513.6000000000000000,59.5000,30559.20000000000000000000,39109.153200000000,1.31324755965311977100,生物技术,制药
2561.HK,维昇药业-B,已解禁,2025/03/21,2026/03/21,4,5126.7088000000000000,26.0200,133396.96297600000000000000,11392.6864000000000000,44.99999929779511880500,生物技术,制药
2595.HK,劲方医药-B,已解禁,2025/09/19,2026/03/19,19,3823.4000000000000000,26.0000,99408.40000000000000000000,37036.663000000000,10.32328425484768970700,药品,制药
0815.HK,中国白银集团,已解禁,2025/12/19,2026/03/19,1,2700.0000000000000000,0.4750,1282.50000000000000000000,303633.755900000000,0.88922919390070358100,黄金及贵金属,金属与采矿
2656.HK,健康160,已解禁,2025/09/17,2026/03/17,1,197.7062000000000000,151.0000,29853.63620000000000000000,33645.281000000000,0.58761940493229942100,药品分销,医疗保健技术
2525.HK,禾赛-W,已解禁,2025/09/16,2026/03/16,7,2492.4646000000000000,192.8000,480547.17488000000000000000,15714.2211000000000000,15.86120358202163771300,数码解决方案服务,电子设备、仪器和元件
6676.HK,找钢网-W,已解禁,2025/03/10,2026/03/10,1,3610.8114000000000000,1.3600,4910.70350400000000000000,107109.236100000000,3.37114849426136463700,钢铁,贸易公司与经销商
2543.HK,大行科工,已解禁,2025/09/09,2026/03/09,4,201.3800000000000000,29.4000,5920.57200000000000000000,3278.8841000000000000,6.14172364311382643900,玩具及消闲用品,休闲设备与用品
2097.HK,蜜雪集团,已解禁,2025/03/03,2026/03/03,1,4449.7247000000000000,333.4000,1483538.21498000000000000000,37961.880000000000,11.72156041797719185700,非酒精饮料,多品类零售
2580.HK,奥克斯电气,已解禁,2025/09/02,2026/03/02,6,88037.209000000000,11.4600,1008906.4151400000000000,158823.520000000000,55.43083858108673073100,家庭电器,家庭耐用消费品
2431.HK,佑驾创新,已解禁,2025/12/02,2026/03/02,1,1401.2800000000000000,12.5700,17614.08960000000000000000,42075.920000000000,3.33036092853109331900,数码解决方案服务,汽车零部件
9880.HK,优必选,已解禁,2025/12/02,2026/03/02,1,3146.8000000000000000,116.0000,365028.80000000000000000000,50340.137300000000,6.25107552100379352800,数码解决方案服务,电子设备、仪器和元件
3858.HK,佳鑫国际资源,已解禁,2025/08/28,2026/02/28,9,7136.7120000000000000,97.8500,698327.26920000000000000000,45570.000000000000,15.66098749177090190900,其他金属及矿物,金属与采矿
2570.HK,重塑能源,已解禁,2026/01/26,2026/02/25,1,453.6000000000000000,54.8500,24879.96000000000000000000,9323.3641000000000000,4.86519667294769706600,新能源物料,电子设备、仪器和元件
1378.HK,中国宏桥,已解禁,2025/11/25,2026/02/23,1,40000.000000000000,37.3000,1492000.0000000000000000,997870.584100000000,4.00853583995331644700,铝,金属与采矿
2629.HK,MIRXES-B,已解禁,2025/05/23,2026/02/23,33,14039.5344000000000000,22.9800,322628.50051200000000000000,29823.033100000000,47.07614531668812720500,生物技术,生物科技
1747.HK,HOME CONTROL,已解禁,2025/11/25,2026/02/23,1,2842.4000000000000000,4.5700,12989.76800000000000000000,53507.400000000000,5.31216242986951337600,消费电子产品,综合消费者服务
2631.HK,天岳先进,已解禁,2025/08/20,2026/02/20,5,1729.5200000000000000,57.0000,98582.64000000000000000000,48461.854400000000,3.56882752716123879900,半导体设备与材料,半导体产品与设备
8017.HK,捷利交易宝,已解禁,2025/11/19,2026/02/17,1,7000.0000000000000000,1.5200,10640.00000000000000000000,75000.000000000000,9.33333333333333333300,应用软件,资本市场
1364.HK,古茗,已解禁,2025/02/12,2026/02/12,1,70689.499800000000,28.9600,2047167.9142080000000000,237818.586000000000,29.72412753307683025200,非酒精饮料,多品类零售
2432.HK,越疆,已解禁,2025/11/13,2026/02/11,1,1666.0000000000000000,35.9400,59876.04000000000000000000,43995.540000000000,3.78674747485767875600,数码解决方案服务,电子设备、仪器和元件
2627.HK,中慧生物-B,已解禁,2025/08/11,2026/02/11,2,9673.9154000000000000,49.5400,479245.76891600000000000000,39344.260000000000,24.58786974262573498700,生物技术,制药
1333.HK,博雷顿,已解禁,2025/05/07,2026/02/07,2,350.6200000000000000,20.5000,7187.71000000000000000000,38965.176200000000,0.89982911459283995200,重型机械,机械制造
1530.HK,三生制药,已解禁,2025/08/01,2026/02/01,1,3114.2500000000000000,23.3000,72562.02500000000000000000,253800.541200000000,1.22704624082968661500,药品,生物科技
2562.HK,狮腾控股,已解禁,2024/07/30,2026/01/30,1,1419.5956000000000000,3.5400,5025.36842400000000000000,45820.124200000000,3.09819238770199579700,线上零售商,信息技术服务
6181.HK,老铺黄金,已解禁,2025/10/30,2026/01/28,1,371.1800000000000000,825.5000,306409.09000000000000000000,17638.8500000000000000,2.10433219852768179300,珠宝钟表,专营零售
9887.HK,维立志博-B,已解禁,2025/07/25,2026/01/25,17,1547.4500000000000000,56.0500,86734.57250000000000000000,19889.1800000000000000,7.78036098019123965900,生物技术,生物科技
3677.HK,正力新能,已解禁,2025/10/24,2026/01/22,1,4592.1000000000000000,9.0400,41512.58400000000000000000,255442.110300000000,1.79770672682232378200,能源储存装置,电子设备、仪器和元件
9880.HK,优必选,已解禁,2025/01/16,2026/01/16,1,1988.8800000000000000,133.2000,264918.81600000000000000000,50340.137300000000,3.95088314548558054900,数码解决方案服务,电子设备、仪器和元件
1541.HK,宜明昂科-B,已解禁,2025/10/16,2026/01/14,1,2420.0000000000000000,6.6700,16141.40000000000000000000,43150.769500000000,5.60824297698793065600,生物技术,生物科技
0805.HK,新吉奥房车,已解禁,2025/01/13,2026/01/13,1,28800.000000000000,1.1200,32256.0000000000000000,96000.000000000000,30.00000000000000000000,汽车,经销商
